2.59371876E-02  15261.9 2.021E+01 4.787E+12 4.286E-01 2.427E+02 2.000E+05
3.35601277E-02  15488.3 2.596E+01 6.058E+12 4.461E-01 2.496E+02 2.000E+05
4.33111839E-02  15720.6 3.324E+01 7.642E+12 4.657E-01 2.576E+02 2.000E+05
5.57500477E-02  15958.4 4.241E+01 9.606E+12 4.874E-01 2.670E+02 2.000E+05
7.15786508E-02  16204.1 5.392E+01 1.203E+13 5.113E-01 2.785E+02 2.000E+05
9.16870796E-02  16465.6 6.829E+01 1.499E+13 5.369E-01 2.926E+02 2.000E+05
1.17225839E-01  16756.4 8.614E+01 1.858E+13 5.635E-01 3.088E+02 2.000E+05
1.49715787E-01  17093.5 1.083E+02 2.291E+13 5.898E-01 3.266E+02 2.000E+05
1.91195583E-01  17493.2 1.358E+02 2.808E+13 6.147E-01 3.448E+02 2.000E+05
2.44427608E-01  17970.5 1.702E+02 3.426E+13 6.370E-01 3.624E+02 2.000E+05
3.13138621E-01  18535.0 2.135E+02 4.165E+13 6.564E-01 3.784E+02 2.000E+05
4.02294525E-01  19202.2 2.682E+02 5.052E+13 6.731E-01 3.928E+02 2.000E+05
5.18443265E-01  19982.0 3.379E+02 6.118E+13 6.880E-01 4.053E+02 2.000E+05
6.70170164E-01  20877.8 4.274E+02 7.405E+13 7.019E-01 4.152E+02 2.000E+05
8.68300495E-01  21887.4 5.423E+02 8.963E+13 7.175E-01 4.247E+02 2.000E+05
1.12641628E+00  23023.6 6.895E+02 1.083E+14 7.356E-01 4.338E+02 2.000E+05
1.46141160E+00  24286.4 8.778E+02 1.308E+14 7.576E-01 4.422E+02 2.000E+05
1.89366368E+00  25647.4 1.117E+03 1.575E+14 7.856E-01 4.523E+02 2.000E+05
2.44772458E+00  27138.6 1.417E+03 1.889E+14 8.194E-01 4.652E+02 2.000E+05
3.15406844E+00  28753.8 1.789E+03 2.252E+14 8.596E-01 4.804E+02 2.000E+05
4.04854790E+00  30505.2 2.245E+03 2.668E+14 9.088E-01 5.007E+02 2.000E+05
5.17065528E+00  32409.3 2.790E+03 3.133E+14 9.710E-01 5.277E+02 2.000E+05
6.56371150E+00  34480.3 3.424E+03 3.643E+14 1.048E+00 5.623E+02 2.000E+05
8.29650769E+00  36740.4 4.158E+03 4.198E+14 1.109E+00 5.871E+02 2.000E+05
1.05445485E+01  39186.9 5.087E+03 4.858E+14 1.109E+00 5.830E+02 2.000E+05
1.36141033E+01  41826.2 6.403E+03 5.755E+14 1.064E+00 5.594E+02 2.000E+05
1.78975675E+01  44702.3 8.347E+03 7.034E+14 1.015E+00 5.343E+02 2.000E+05
2.38862547E+01  47850.4 1.121E+04 8.834E+14 9.691E-01 5.105E+02 2.000E+05
3.22321739E+01  51268.7 1.540E+04 1.133E+15 9.289E-01 4.883E+02 2.000E+05
4.38248513E+01  54973.3 2.146E+04 1.472E+15 8.929E-01 4.674E+02 2.000E+05
5.98831259E+01  58980.6 3.017E+04 1.930E+15 8.615E-01 4.480E+02 2.000E+05
8.19996104E+01  63303.0 4.260E+04 2.539E+15 8.360E-01 4.298E+02 2.000E+05
1.12268710E+02  67943.2 5.996E+04 3.329E+15 8.168E-01 4.230E+02 2.000E+05
PRADK 5.0645E+02
BEGIN                    ITERATION   9 COMPLETED
TEFF  23000.  GRAVITY 3.50000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.20125768E-06  13130.1 1.559E-02 4.299E+09 3.168E-01 1.679E+02 2.000E+05
5.55794922E-06  13131.1 1.666E-02 4.594E+09 3.168E-01 1.679E+02 2.000E+05
7.39564443E-06  13132.1 2.217E-02 6.114E+09 3.171E-01 1.682E+02 2.000E+05
9.81905573E-06  13133.1 2.945E-02 8.120E+09 3.174E-01 1.684E+02 2.000E+05
1.30320656E-05  13134.1 3.910E-02 1.078E+10 3.177E-01 1.688E+02 2.000E+05
1.73163014E-05  13135.1 5.197E-02 1.433E+10 3.180E-01 1.692E+02 2.000E+05
2.30487995E-05  13136.1 6.918E-02 1.907E+10 3.184E-01 1.698E+02 2.000E+05
3.07331581E-05  13137.1 9.222E-02 2.541E+10 3.188E-01 1.705E+02 2.000E+05
4.10358471E-05  13138.1 1.231E-01 3.392E+10 3.193E-01 1.713E+02 2.000E+05
5.48327152E-05  13139.1 1.644E-01 4.529E+10 3.200E-01 1.725E+02 2.000E+05
7.32826478E-05  13140.1 2.196E-01 6.047E+10 3.208E-01 1.739E+02 2.000E+05
9.78825377E-05  13141.1 2.930E-01 8.069E+10 3.219E-01 1.758E+02 2.000E+05
1.30587569E-04  13144.3 3.907E-01 1.075E+11 3.232E-01 1.781E+02 2.000E+05
1.73991035E-04  13163.6 5.201E-01 1.429E+11 3.249E-01 1.808E+02 2.000E+05
2.31526414E-04  13195.3 6.916E-01 1.895E+11 3.271E-01 1.841E+02 2.000E+05
3.07661976E-04  13241.2 9.182E-01 2.506E+11 3.299E-01 1.879E+02 2.000E+05
4.08221702E-04  13304.3 1.217E+00 3.305E+11 3.334E-01 1.919E+02 2.000E+05
5.40781253E-04  13380.5 1.611E+00 4.348E+11 3.377E-01 1.961E+02 2.000E+05
7.15078810E-04  13465.7 2.127E+00 5.704E+11 3.429E-01 2.007E+02 2.000E+05
9.43563012E-04  13558.3 2.803E+00 7.463E+11 3.494E-01 2.057E+02 2.000E+05
1.24205349E-03  13653.2 3.685E+00 9.739E+11 3.572E-01 2.114E+02 2.000E+05
1.63057361E-03  13749.0 4.830E+00 1.267E+12 3.667E-01 2.182E+02 2.000E+05
2.13413221E-03  13847.2 6.310E+00 1.643E+12 3.781E-01 2.266E+02 2.000E+05
2.78392716E-03  13955.5 8.215E+00 2.122E+12 3.915E-01 2.363E+02 2.000E+05
3.61901634E-03  14078.7 1.065E+01 2.727E+12 4.071E-01 2.471E+02 2.000E+05
4.68829966E-03  14222.8 1.376E+01 3.487E+12 4.246E-01 2.581E+02 2.000E+05
6.05297760E-03  14384.6 1.772E+01 4.439E+12 4.443E-01 2.691E+02 2.000E+05
7.78975423E-03  14563.7 2.273E+01 5.625E+12 4.661E-01 2.800E+02 2.000E+05
9.99413158E-03  14754.2 2.908E+01 7.102E+12 4.904E-01 2.911E+02 2.000E+05
1.27841268E-02  14953.1 3.707E+01 8.936E+12 5.174E-01 3.025E+02 2.000E+05
1.63044959E-02  15154.7 4.712E+01 1.121E+13 5.476E-01 3.152E+02 2.000E+05
2.07316882E-02  15355.8 5.969E+01 1.401E+13 5.816E-01 3.300E+02 2.000E+05
2.62808817E-02  15556.2 7.535E+01 1.747E+13 6.197E-01 3.480E+02 2.000E+05
3.32160086E-02  15758.4 9.479E+01 2.169E+13 6.621E-01 3.702E+02 2.000E+05
4.18648191E-02  15971.0 1.188E+02 2.683E+13 7.084E-01 3.969E+02 2.000E+05
5.26435529E-02  16203.2 1.485E+02 3.305E+13 7.578E-01 4.282E+02 2.000E+05
6.60946255E-02  16466.3 1.850E+02 4.053E+13 8.087E-01 4.628E+02 2.000E+05
8.29399887E-02  16774.3 2.302E+02 4.951E+13 8.590E-01 4.998E+02 2.000E+05
1.04159164E-01  17142.6 2.862E+02 6.028E+13 9.064E-01 5.371E+02 2.000E+05
1.31079160E-01  17582.3 3.564E+02 7.321E+13 9.493E-01 5.723E+02 2.000E+05
1.65487851E-01  18104.5 4.449E+02 8.880E+13 9.870E-01 6.043E+02 2.000E+05
2.09771676E-01  18715.2 5.576E+02 1.077E+14 1.020E+00 6.322E+02 2.000E+05
2.67084496E-01  19424.0 7.018E+02 1.306E+14 1.048E+00 6.557E+02 2.000E+05
3.41558709E-01  20237.0 8.878E+02 1.586E+14 1.074E+00 6.747E+02 2.000E+05
4.38508921E-01  21158.6 1.128E+03 1.928E+14 1.101E+00 6.894E+02 2.000E+05
5.64555003E-01  22188.2 1.439E+03 2.345E+14 1.131E+00 7.016E+02 2.000E+05
7.27773401E-01  23320.1 1.840E+03 2.853E+14 1.167E+00 7.131E+02 2.000E+05
9.38005874E-01  24554.7 2.353E+03 3.466E+14 1.212E+00 7.254E+02 2.000E+05
1.20708648E+00  25892.0 3.007E+03 4.200E+14 1.267E+00 7.415E+02 2.000E+05
1.54916561E+00  27340.4 3.831E+03 5.069E+14 1.333E+00 7.627E+02 2.000E+05
1.98127300E+00  28910.5 4.862E+03 6.084E+14 1.411E+00 7.915E+02 2.000E+05
2.52366970E+00  30622.6 6.138E+03 7.255E+14 1.504E+00 8.296E+02 2.000E+05
3.19922317E+00  32493.0 7.697E+03 8.589E+14 1.618E+00 8.799E+02 2.000E+05
4.03074464E+00  34540.1 9.566E+03 1.008E+15 1.765E+00 9.490E+02 2.000E+05
5.04226635E+00  36783.0 1.176E+04 1.174E+15 1.943E+00 1.033E+03 2.000E+05
6.28059156E+00  39242.7 1.436E+04 1.357E+15 2.078E+00 1.093E+03 2.000E+05
7.88677981E+00  41913.4 1.769E+04 1.578E+15 2.059E+00 1.080E+03 2.000E+05
1.01159077E+01  44809.2 2.240E+04 1.878E+15 1.931E+00 1.016E+03 2.000E+05
1.33063268E+01  47931.4 2.936E+04 2.307E+15 1.795E+00 9.457E+02 2.000E+05
1.78812211E+01  51363.2 3.967E+04 2.910E+15 1.673E+00 8.797E+02 2.000E+05
2.43883945E+01  55034.2 5.472E+04 3.748E+15 1.575E+00 8.239E+02 2.000E+05
3.36021740E+01  59046.9 7.651E+04 4.886E+15 1.487E+00 7.730E+02 2.000E+05
4.65358227E+01  63346.9 1.077E+05 6.414E+15 1.417E+00 7.277E+02 2.000E+05
6.45271065E+01  67977.8 1.517E+05 8.415E+15 1.362E+00 7.121E+02 2.000E+05
PRADK 5.0661E+02
BEGIN                    ITERATION   9 COMPLETED
TEFF  23000.  GRAVITY 4.00000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
4.52358986E-06  12952.2 4.469E-02 1.249E+10 3.179E-01 1.695E+02 2.000E+05
5.34718333E-06  12953.2 5.283E-02 1.477E+10 3.179E-01 1.695E+02 2.000E+05
7.12620178E-06  12954.2 7.041E-02 1.968E+10 3.183E-01 1.701E+02 2.000E+05
9.51174243E-06  12955.2 9.397E-02 2.626E+10 3.187E-01 1.708E+02 2.000E+05
1.27224060E-05  12956.2 1.256E-01 3.510E+10 3.192E-01 1.717E+02 2.000E+05
1.70356236E-05  12957.2 1.681E-01 4.696E+10 3.199E-01 1.729E+02 2.000E+05
2.28251320E-05  12958.2 2.251E-01 6.285E+10 3.208E-01 1.744E+02 2.000E+05
3.05656523E-05  12959.2 3.012E-01 8.407E+10 3.219E-01 1.764E+02 2.000E+05
4.08828085E-05  12960.2 4.025E-01 1.123E+11 3.233E-01 1.789E+02 2.000E+05
5.45978435E-05  12961.2 5.372E-01 1.498E+11 3.252E-01 1.821E+02 2.000E+05
7.27680920E-05  12972.3 7.156E-01 1.993E+11 3.276E-01 1.860E+02 2.000E+05
9.68067166E-05  12993.9 9.514E-01 2.644E+11 3.307E-01 1.908E+02 2.000E+05
1.28514443E-04  13031.7 1.262E+00 3.495E+11 3.346E-01 1.962E+02 2.000E+05
1.70238027E-04  13079.3 1.671E+00 4.608E+11 3.395E-01 2.024E+02 2.000E+05
2.24979071E-04  13137.7 2.207E+00 6.055E+11 3.457E-01 2.095E+02 2.000E+05
2.96559532E-04  13207.2 2.908E+00 7.929E+11 3.532E-01 2.172E+02 2.000E+05
3.89784912E-04  13286.7 3.819E+00 1.035E+12 3.623E-01 2.255E+02 2.000E+05
5.10699231E-04  13373.6 5.001E+00 1.345E+12 3.733E-01 2.346E+02 2.000E+05
6.66781716E-04  13463.8 6.524E+00 1.742E+12 3.866E-01 2.448E+02 2.000E+05
8.67301247E-04  13557.7 8.479E+00 2.247E+12 4.023E-01 2.567E+02 2.000E+05
1.12356979E-03  13656.0 1.097E+01 2.885E+12 4.207E-01 2.706E+02 2.000E+05
1.44952834E-03  13764.0 1.414E+01 3.687E+12 4.421E-01 2.864E+02 2.000E+05
1.86227118E-03  13883.7 1.815E+01 4.688E+12 4.664E-01 3.037E+02 2.000E+05
2.38300441E-03  14019.2 2.319E+01 5.932E+12 4.938E-01 3.218E+02 2.000E+05
3.03800548E-03  14170.0 2.953E+01 7.471E+12 5.241E-01 3.403E+02 2.000E+05
3.85980824E-03  14335.9 3.746E+01 9.370E+12 5.577E-01 3.583E+02 2.000E+05
4.88838046E-03  14511.5 4.736E+01 1.171E+13 5.949E-01 3.765E+02 2.000E+05
6.17237827E-03  14692.4 5.971E+01 1.458E+13 6.364E-01 3.956E+02 2.000E+05
7.77077370E-03  14875.2 7.504E+01 1.810E+13 6.827E-01 4.168E+02 2.000E+05
9.75454072E-03  15057.0 9.403E+01 2.242E+13 7.346E-01 4.412E+02 2.000E+05
1.22088017E-02  15238.3 1.175E+02 2.767E+13 7.930E-01 4.701E+02 2.000E+05
1.52356542E-02  15418.5 1.462E+02 3.406E+13 8.587E-01 5.047E+02 2.000E+05
1.89585156E-02  15599.7 1.815E+02 4.178E+13 9.319E-01 5.466E+02 2.000E+05
2.35295125E-02  15788.1 2.246E+02 5.109E+13 1.013E+00 5.974E+02 2.000E+05
2.91422711E-02  15995.6 2.772E+02 6.226E+13 1.099E+00 6.566E+02 2.000E+05
3.60522715E-02  16236.9 3.416E+02 7.561E+13 1.188E+00 7.212E+02 2.000E+05
4.46009022E-02  16522.8 4.206E+02 9.155E+13 1.277E+00 7.882E+02 2.000E+05
5.52435102E-02  16859.7 5.182E+02 1.106E+14 1.363E+00 8.556E+02 2.000E+05
6.85895554E-02  17256.3 6.398E+02 1.336E+14 1.444E+00 9.210E+02 2.000E+05
8.54595249E-02  17722.2 7.924E+02 1.612E+14 1.517E+00 9.822E+02 2.000E+05
1.06959465E-01  18270.3 9.857E+02 1.947E+14 1.582E+00 1.037E+03 2.000E+05
1.34560095E-01  18910.2 1.232E+03 2.353E+14 1.638E+00 1.083E+03 2.000E+05
1.70186420E-01  19643.9 1.549E+03 2.849E+14 1.689E+00 1.119E+03 2.000E+05
2.16331504E-01  20476.1 1.958E+03 3.456E+14 1.737E+00 1.147E+03 2.000E+05
2.76134841E-01  21407.2 2.487E+03 4.200E+14 1.789E+00 1.168E+03 2.000E+05
3.53469263E-01  22436.0 3.170E+03 5.107E+14 1.848E+00 1.185E+03 2.000E+05
4.52974128E-01  23557.5 4.046E+03 6.209E+14 1.921E+00 1.202E+03 2.000E+05
5.80251704E-01  24773.8 5.164E+03 7.537E+14 2.008E+00 1.221E+03 2.000E+05
7.41968825E-01  26083.2 6.582E+03 9.123E+14 2.115E+00 1.250E+03 2.000E+05
9.46196245E-01  27504.7 8.365E+03 1.100E+15 2.239E+00 1.288E+03 2.000E+05
1.20269679E+00  29044.7 1.059E+04 1.319E+15 2.384E+00 1.341E+03 2.000E+05
1.52309856E+00  30733.9 1.336E+04 1.572E+15 2.552E+00 1.408E+03 2.000E+05
1.92091372E+00  32578.8 1.676E+04 1.862E+15 2.751E+00 1.496E+03 2.000E+05
2.41036407E+00  34608.2 2.089E+04 2.190E+15 2.996E+00 1.612E+03 2.000E+05
3.00526196E+00  36832.4 2.584E+04 2.558E+15 3.309E+00 1.762E+03 2.000E+05
3.72295836E+00  39278.0 3.169E+04 2.968E+15 3.649E+00 1.924E+03 2.000E+05
4.61284476E+00  41951.5 3.884E+04 3.440E+15 3.803E+00 1.991E+03 2.000E+05
5.80975704E+00  44875.8 4.847E+04 4.043E+15 3.617E+00 1.899E+03 2.000E+05
7.52743679E+00  47997.4 6.253E+04 4.895E+15 3.289E+00 1.733E+03 2.000E+05
1.00599125E+01  51428.0 8.369E+04 6.125E+15 2.983E+00 1.570E+03 2.000E+05
1.37499810E+01  55092.2 1.151E+05 7.868E+15 2.750E+00 1.440E+03 2.000E+05
1.90753838E+01  59100.2 1.610E+05 1.026E+16 2.554E+00 1.328E+03 2.000E+05
2.66500605E+01  63384.9 2.271E+05 1.350E+16 2.405E+00 1.234E+03 2.000E+05
3.72964032E+01  68003.9 3.205E+05 1.777E+16 2.287E+00 1.204E+03 2.000E+05
PRADK 5.0689E+02
BEGIN                    ITERATION   9 COMPLETED
TEFF  23000.  GRAVITY 4.50000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
4.39443358E-06  12839.2 1.387E-01 3.910E+10 3.199E-01 1.734E+02 2.000E+05
5.38134298E-06  12840.2 1.699E-01 4.787E+10 3.199E-01 1.733E+02 2.000E+05
7.18002073E-06  12841.2 2.266E-01 6.385E+10 3.207E-01 1.749E+02 2.000E+05
9.59450196E-06  12842.2 3.027E-01 8.525E+10 3.219E-01 1.768E+02 2.000E+05
1.28311344E-05  12843.2 4.046E-01 1.139E+11 3.233E-01 1.794E+02 2.000E+05
1.71529027E-05  12844.2 5.405E-01 1.521E+11 3.253E-01 1.827E+02 2.000E+05
2.28951087E-05  12845.2 7.211E-01 2.027E+11 3.278E-01 1.870E+02 2.000E+05
3.04911970E-05  12847.2 9.598E-01 2.695E+11 3.310E-01 1.924E+02 2.000E+05
4.05063260E-05  12866.9 1.275E+00 3.571E+11 3.352E-01 1.987E+02 2.000E+05
5.36747746E-05  12892.7 1.688E+00 4.715E+11 3.404E-01 2.062E+02 2.000E+05
7.09303124E-05  12926.5 2.230E+00 6.206E+11 3.470E-01 2.153E+02 2.000E+05
9.34511265E-05  12968.8 2.937E+00 8.137E+11 3.553E-01 2.259E+02 2.000E+05
1.22716871E-04  13021.1 3.856E+00 1.063E+12 3.654E-01 2.379E+02 2.000E+05
1.60564226E-04  13083.4 5.044E+00 1.382E+12 3.777E-01 2.513E+02 2.000E+05
2.09258448E-04  13153.7 6.571E+00 1.788E+12 3.925E-01 2.661E+02 2.000E+05
2.71575623E-04  13232.2 8.524E+00 2.304E+12 4.100E-01 2.822E+02 2.000E+05
3.50908237E-04  13316.4 1.101E+01 2.954E+12 4.306E-01 2.999E+02 2.000E+05
4.51362620E-04  13406.4 1.416E+01 3.769E+12 4.547E-01 3.196E+02 2.000E+05
5.77902583E-04  13501.3 1.812E+01 4.785E+12 4.825E-01 3.419E+02 2.000E+05
7.36546658E-04  13603.8 2.308E+01 6.045E+12 5.143E-01 3.669E+02 2.000E+05
9.34628133E-04  13715.7 2.926E+01 7.600E+12 5.502E-01 3.944E+02 2.000E+05
1.18112078E-03  13840.1 3.696E+01 9.508E+12 5.904E-01 4.234E+02 2.000E+05
1.48706468E-03  13977.8 4.650E+01 1.184E+13 6.350E-01 4.532E+02 2.000E+05
1.86601357E-03  14127.0 5.830E+01 1.470E+13 6.843E-01 4.833E+02 2.000E+05
2.33450825E-03  14286.4 7.289E+01 1.817E+13 7.387E-01 5.137E+02 2.000E+05
2.91263921E-03  14452.0 9.086E+01 2.240E+13 7.991E-01 5.453E+02 2.000E+05
3.62453664E-03  14621.9 1.130E+02 2.754E+13 8.663E-01 5.792E+02 2.000E+05
4.49902047E-03  14793.1 1.401E+02 3.377E+13 9.417E-01 6.166E+02 2.000E+05
5.57025887E-03  14962.5 1.733E+02 4.131E+13 1.027E+00 6.594E+02 2.000E+05
6.87870713E-03  15129.0 2.138E+02 5.041E+13 1.122E+00 7.101E+02 2.000E+05
8.47229595E-03  15292.7 2.630E+02 6.136E+13 1.230E+00 7.714E+02 2.000E+05
1.04086404E-02  15457.8 3.227E+02 7.448E+13 1.351E+00 8.469E+02 2.000E+05
1.27588022E-02  15633.4 3.949E+02 9.015E+13 1.485E+00 9.353E+02 2.000E+05
1.56132999E-02  15826.4 4.823E+02 1.088E+14 1.628E+00 1.037E+03 2.000E+05
1.90898030E-02  16047.5 5.885E+02 1.310E+14 1.780E+00 1.147E+03 2.000E+05
2.33431914E-02  16304.7 7.178E+02 1.575E+14 1.934E+00 1.264E+03 2.000E+05
2.85782611E-02  16605.7 8.764E+02 1.890E+14 2.089E+00 1.385E+03 2.000E+05
3.50685298E-02  16960.7 1.072E+03 2.267E+14 2.239E+00 1.504E+03 2.000E+05
4.31792509E-02  17378.3 1.316E+03 2.720E+14 2.379E+00 1.617E+03 2.000E+05
5.33975872E-02  17863.8 1.622E+03 3.267E+14 2.509E+00 1.723E+03 2.000E+05
6.63764843E-02  18430.9 2.010E+03 3.927E+14 2.624E+00 1.814E+03 2.000E+05
8.29856663E-02  19083.6 2.504E+03 4.731E+14 2.726E+00 1.889E+03 2.000E+05
1.04365053E-01  19828.1 3.139E+03 5.713E+14 2.818E+00 1.948E+03 2.000E+05
1.31954621E-01  20668.7 3.957E+03 6.913E+14 2.912E+00 1.991E+03 2.000E+05
1.67533202E-01  21600.6 5.011E+03 8.380E+14 3.014E+00 2.022E+03 2.000E+05
2.13279235E-01  22621.6 6.364E+03 1.016E+15 3.133E+00 2.048E+03 2.000E+05
2.71818041E-01  23729.6 8.095E+03 1.233E+15 3.274E+00 2.077E+03 2.000E+05
3.46303331E-01  24927.0 1.029E+04 1.492E+15 3.441E+00 2.112E+03 2.000E+05
4.40448769E-01  26218.9 1.307E+04 1.802E+15 3.643E+00 2.165E+03 2.000E+05
5.58751015E-01  27618.4 1.655E+04 2.166E+15 3.873E+00 2.237E+03 2.000E+05
7.06736698E-01  29143.6 2.089E+04 2.591E+15 4.138E+00 2.332E+03 2.000E+05
8.91103444E-01  30812.7 2.628E+04 3.084E+15 4.437E+00 2.451E+03 2.000E+05
