
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S    L/H 1.25                            
1.84025797E-05   5725.9 5.421E-03 1.790E+09 1.202E-01 1.802E+01 4.000E+05
2.50121557E-05   5782.8 7.396E-03 2.406E+09 1.203E-01 1.699E+01 4.000E+05
3.38901386E-05   5839.9 1.006E-02 3.224E+09 1.205E-01 1.597E+01 4.000E+05
4.56714208E-05   5897.0 1.360E-02 4.296E+09 1.209E-01 1.511E+01 4.000E+05
6.13724357E-05   5954.3 1.833E-02 5.705E+09 1.214E-01 1.431E+01 4.000E+05
8.21846655E-05   6011.2 2.463E-02 7.541E+09 1.220E-01 1.357E+01 4.000E+05
1.09676163E-04   6067.2 3.296E-02 9.916E+09 1.225E-01 1.288E+01 4.000E+05
1.46056173E-04   6121.9 4.400E-02 1.298E+10 1.228E-01 1.224E+01 4.000E+05
1.94776860E-04   6175.7 5.883E-02 1.696E+10 1.228E-01 1.169E+01 4.000E+05
2.59517388E-04   6228.5 7.856E-02 2.208E+10 1.227E-01 1.123E+01 4.000E+05
3.45846289E-04   6281.5 1.049E-01 2.871E+10 1.227E-01 1.090E+01 4.000E+05
4.60206427E-04   6335.9 1.398E-01 3.730E+10 1.234E-01 1.065E+01 4.000E+05
6.12054108E-04   6393.1 1.862E-01 4.856E+10 1.251E-01 1.047E+01 4.000E+05
8.10435721E-04   6453.6 2.469E-01 6.318E+10 1.280E-01 1.036E+01 4.000E+05
1.06696184E-03   6517.4 3.254E-01 8.211E+10 1.325E-01 1.029E+01 4.000E+05
1.39454208E-03   6584.5 4.256E-01 1.064E+11 1.387E-01 1.020E+01 4.000E+05
1.80916910E-03   6653.9 5.525E-01 1.374E+11 1.465E-01 1.007E+01 4.000E+05
2.33124700E-03   6723.7 7.124E-01 1.765E+11 1.558E-01 9.936E+00 4.000E+05
2.98575983E-03   6792.8 9.129E-01 2.251E+11 1.662E-01 9.855E+00 4.000E+05
3.80238654E-03   6860.3 1.163E+00 2.850E+11 1.778E-01 9.826E+00 4.000E+05
4.81756117E-03   6926.3 1.474E+00 3.585E+11 1.907E-01 9.860E+00 4.000E+05
6.07618749E-03   6991.2 1.860E+00 4.484E+11 2.052E-01 9.971E+00 4.000E+05
7.63263758E-03   7055.5 2.336E+00 5.583E+11 2.219E-01 1.016E+01 4.000E+05
9.54707202E-03   7120.1 2.922E+00 6.924E+11 2.411E-01 1.040E+01 4.000E+05
1.18951258E-02   7184.8 3.640E+00 8.554E+11 2.632E-01 1.068E+01 4.000E+05
1.47560875E-02   7248.9 4.513E+00 1.052E+12 2.884E-01 1.102E+01 4.000E+05
1.82314435E-02   7312.2 5.573E+00 1.287E+12 3.172E-01 1.146E+01 4.000E+05
2.24381406E-02   7375.1 6.854E+00 1.569E+12 3.502E-01 1.200E+01 4.000E+05
2.75129693E-02   7438.0 8.396E+00 1.905E+12 3.882E-01 1.267E+01 4.000E+05
3.36152495E-02   7501.7 1.025E+01 2.307E+12 4.326E-01 1.350E+01 4.000E+05
4.08897728E-02   7567.5 1.244E+01 2.787E+12 4.850E-01 1.451E+01 4.000E+05
4.94931397E-02   7636.5 1.504E+01 3.362E+12 5.473E-01 1.570E+01 4.000E+05
5.96283107E-02   7710.0 1.807E+01 4.052E+12 6.231E-01 1.720E+01 4.000E+05
7.14496660E-02   7790.2 2.160E+01 4.886E+12 7.175E-01 1.909E+01 4.000E+05
8.50606276E-02   7880.0 2.563E+01 5.898E+12 8.378E-01 2.152E+01 4.000E+05
1.00505727E-01   7982.5 3.015E+01 7.131E+12 9.939E-01 2.464E+01 4.000E+05
1.17726072E-01   8101.0 3.514E+01 8.632E+12 1.198E+00 2.861E+01 4.000E+05
1.36634290E-01   8238.8 4.054E+01 1.044E+13 1.459E+00 3.338E+01 4.000E+05
1.57291045E-01   8397.0 4.632E+01 1.259E+13 1.789E+00 3.919E+01 4.000E+05
1.79731012E-01   8579.3 5.246E+01 1.509E+13 2.198E+00 4.612E+01 4.000E+05
2.04166825E-01   8789.6 5.897E+01 1.790E+13 2.668E+00 5.360E+01 4.000E+05
2.31317926E-01   9031.1 6.600E+01 2.094E+13 3.153E+00 6.056E+01 4.000E+05
2.62472429E-01   9308.3 7.386E+01 2.414E+13 3.610E+00 6.670E+01 4.000E+05
2.99548358E-01   9623.7 8.305E+01 2.748E+13 3.936E+00 6.971E+01 4.000E+05
3.46007702E-01   9983.4 9.446E+01 3.110E+13 4.139E+00 7.111E+01 4.000E+05
4.05947361E-01  10388.7 1.092E+02 3.525E+13 4.156E+00 6.853E+01 4.000E+05
4.87045966E-01  10843.2 1.294E+02 4.050E+13 4.100E+00 6.592E+01 4.000E+05
5.97115460E-01  11363.9 1.571E+02 4.726E+13 3.978E+00 6.296E+01 4.000E+05
7.53149435E-01  11956.5 1.970E+02 5.654E+13 3.786E+00 5.915E+01 4.000E+05
9.75192057E-01  12641.6 2.545E+02 6.932E+13 3.573E+00 5.567E+01 4.000E+05
1.28912803E+00  13404.7 3.367E+02 8.687E+13 3.400E+00 5.306E+01 4.000E+05
1.73279671E+00  14277.2 4.541E+02 1.109E+14 3.249E+00 5.060E+01 4.000E+05
2.35986069E+00  15245.8 6.209E+02 1.438E+14 3.207E+00 4.973E+01 4.000E+05
3.20191872E+00  16307.9 8.458E+02 1.853E+14 3.146E+00 4.854E+01 4.000E+05
4.36696929E+00  17461.8 1.158E+03 2.386E+14 3.105E+00 4.772E+01 4.000E+05
5.92294980E+00  18713.0 1.577E+03 3.040E+14 3.073E+00 4.716E+01 4.000E+05
8.01996925E+00  20058.0 2.141E+03 3.857E+14 3.060E+00 4.695E+01 4.000E+05
1.08439511E+01  21523.8 2.903E+03 4.876E+14 3.020E+00 4.617E+01 4.000E+05
1.46332229E+01  23095.4 3.926E+03 6.148E+14 3.014E+00 4.593E+01 4.000E+05
1.96984385E+01  24794.8 5.296E+03 7.726E+14 3.010E+00 4.562E+01 4.000E+05
2.64096800E+01  26639.7 7.109E+03 9.654E+14 3.101E+00 4.651E+01 4.000E+05
3.50271111E+01  28616.3 9.439E+03 1.193E+15 3.229E+00 4.532E+01 4.000E+05
RADK 1.4811E+01
EGIN                    ITERATION  15 COMPLETED
EFF   9500.  GRAVITY 3.00000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
1.47169767E-05   5367.7 1.435E-02 1.552E+09 8.188E-02 2.473E+01 4.000E+05
1.99542524E-05   5789.9 1.947E-02 4.583E+09 8.188E-02 1.945E+01 4.000E+05
2.72718214E-05   5850.1 2.665E-02 6.191E+09 8.269E-02 1.820E+01 4.000E+05
3.68029791E-05   5911.0 3.602E-02 8.287E+09 8.403E-02 1.717E+01 4.000E+05
4.93864672E-05   5970.5 4.839E-02 1.101E+10 8.528E-02 1.622E+01 4.000E+05
6.58312150E-05   6028.5 6.458E-02 1.449E+10 8.646E-02 1.535E+01 4.000E+05
8.74500661E-05   6085.3 8.587E-02 1.896E+10 8.761E-02 1.456E+01 4.000E+05
1.15828075E-04   6140.8 1.138E-01 2.468E+10 8.865E-02 1.383E+01 4.000E+05
1.53192918E-04   6194.7 1.507E-01 3.195E+10 8.951E-02 1.316E+01 4.000E+05
2.02575842E-04   6247.5 1.995E-01 4.123E+10 9.031E-02 1.260E+01 4.000E+05
2.67817074E-04   6299.7 2.639E-01 5.307E+10 9.120E-02 1.219E+01 4.000E+05
3.53811553E-04   6352.5 3.488E-01 6.823E+10 9.247E-02 1.190E+01 4.000E+05
4.66335078E-04   6406.9 4.600E-01 8.768E+10 9.447E-02 1.169E+01 4.000E+05
6.12251635E-04   6463.7 6.043E-01 1.126E+11 9.746E-02 1.154E+01 4.000E+05
7.99858974E-04   6523.4 7.897E-01 1.446E+11 1.018E-01 1.145E+01 4.000E+05
1.03814851E-03   6586.0 1.025E+00 1.854E+11 1.076E-01 1.138E+01 4.000E+05
1.33704787E-03   6651.1 1.321E+00 2.371E+11 1.150E-01 1.128E+01 4.000E+05
1.70729447E-03   6716.9 1.687E+00 3.013E+11 1.239E-01 1.117E+01 4.000E+05
2.16435711E-03   6782.2 2.139E+00 3.803E+11 1.343E-01 1.108E+01 4.000E+05
2.72625064E-03   6846.0 2.695E+00 4.764E+11 1.460E-01 1.105E+01 4.000E+05
3.41704050E-03   6908.2 3.378E+00 5.928E+11 1.591E-01 1.108E+01 4.000E+05
4.26280769E-03   6969.0 4.214E+00 7.330E+11 1.738E-01 1.118E+01 4.000E+05
5.29120785E-03   7028.5 5.231E+00 9.011E+11 1.903E-01 1.135E+01 4.000E+05
6.53953973E-03   7087.3 6.465E+00 1.102E+12 2.092E-01 1.159E+01 4.000E+05
8.04890019E-03   7145.8 7.956E+00 1.343E+12 2.308E-01 1.187E+01 4.000E+05
9.87397295E-03   7203.8 9.760E+00 1.630E+12 2.554E-01 1.224E+01 4.000E+05
1.20731599E-02   7262.0 1.193E+01 1.973E+12 2.839E-01 1.269E+01 4.000E+05
1.47081668E-02   7319.8 1.453E+01 2.378E+12 3.164E-01 1.321E+01 4.000E+05
1.78616712E-02   7377.2 1.764E+01 2.858E+12 3.535E-01 1.384E+01 4.000E+05
2.16218596E-02   7434.4 2.135E+01 3.422E+12 3.960E-01 1.458E+01 4.000E+05
2.60915745E-02   7491.7 2.575E+01 4.086E+12 4.446E-01 1.548E+01 4.000E+05
3.13876688E-02   7549.7 3.096E+01 4.870E+12 5.011E-01 1.658E+01 4.000E+05
3.76285739E-02   7610.8 3.710E+01 5.804E+12 5.682E-01 1.791E+01 4.000E+05
4.49301882E-02   7676.0 4.426E+01 6.923E+12 6.494E-01 1.952E+01 4.000E+05
5.34175185E-02   7746.7 5.258E+01 8.272E+12 7.496E-01 2.154E+01 4.000E+05
6.31686753E-02   7824.8 6.210E+01 9.911E+12 8.759E-01 2.409E+01 4.000E+05
7.42339386E-02   7912.7 7.288E+01 1.192E+13 1.039E+00 2.736E+01 4.000E+05
8.65816106E-02   8012.8 8.487E+01 1.439E+13 1.252E+00 3.161E+01 4.000E+05
1.00117328E-01   8127.7 9.794E+01 1.745E+13 1.536E+00 3.719E+01 4.000E+05
1.14671862E-01   8262.4 1.119E+02 2.126E+13 1.918E+00 4.427E+01 4.000E+05
1.30115860E-01   8416.2 1.266E+02 2.592E+13 2.427E+00 5.343E+01 4.000E+05
1.46315798E-01   8594.1 1.418E+02 3.158E+13 3.108E+00 6.532E+01 4.000E+05
1.63132809E-01   8799.6 1.574E+02 3.828E+13 3.982E+00 7.986E+01 4.000E+05
1.80718027E-01   9035.8 1.735E+02 4.592E+13 5.033E+00 9.627E+01 4.000E+05
1.99545066E-01   9307.7 1.903E+02 5.425E+13 6.206E+00 1.139E+02 4.000E+05
2.20362552E-01   9619.2 2.086E+02 6.279E+13 7.254E+00 1.276E+02 4.000E+05
2.44907727E-01   9975.0 2.299E+02 7.130E+13 8.029E+00 1.368E+02 4.000E+05
2.75376945E-01  10379.4 2.562E+02 7.988E+13 8.270E+00 1.359E+02 4.000E+05
3.16031578E-01  10835.6 2.914E+02 8.947E+13 8.171E+00 1.314E+02 4.000E+05
3.71556208E-01  11358.5 3.399E+02 1.012E+14 7.799E+00 1.238E+02 4.000E+05
4.51943767E-01  11952.1 4.107E+02 1.172E+14 7.216E+00 1.129E+02 4.000E+05
5.68605248E-01  12631.4 5.148E+02 1.398E+14 6.651E+00 1.041E+02 4.000E+05
7.37687882E-01  13391.6 6.670E+02 1.715E+14 6.143E+00 9.620E+01 4.000E+05
9.86308058E-01  14265.5 8.927E+02 2.168E+14 5.705E+00 8.919E+01 4.000E+05
1.34460981E+00  15234.0 1.220E+03 2.802E+14 5.504E+00 8.559E+01 4.000E+05
1.83609657E+00  16297.3 1.670E+03 3.632E+14 5.382E+00 8.317E+01 4.000E+05
2.51905940E+00  17457.8 2.297E+03 4.711E+14 5.297E+00 8.143E+01 4.000E+05
3.43848224E+00  18714.2 3.142E+03 6.045E+14 5.208E+00 7.993E+01 4.000E+05
4.69001596E+00  20071.8 4.294E+03 7.721E+14 5.182E+00 7.942E+01 4.000E+05
6.36918549E+00  21550.0 5.840E+03 9.791E+14 5.161E+00 7.888E+01 4.000E+05
8.61656791E+00  23136.4 7.911E+03 1.236E+15 5.162E+00 7.859E+01 4.000E+05
1.16171196E+01  24854.8 1.068E+04 1.553E+15 5.175E+00 7.858E+01 4.000E+05
1.55743670E+01  26708.3 1.432E+04 1.939E+15 5.328E+00 7.979E+01 4.000E+05
2.06636920E+01  28699.6 1.901E+04 2.395E+15 5.560E+00 7.787E+01 4.000E+05
RADK 1.4768E+01
EGIN                    ITERATION  15 COMPLETED
EFF   9500.  GRAVITY 3.50000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
2.11861512E-05   5410.2 6.644E-02 3.930E+09 5.663E-02 2.659E+01 4.000E+05
2.87259878E-05   5907.5 9.010E-02 1.427E+10 5.663E-02 2.030E+01 4.000E+05
3.91159944E-05   5975.2 1.228E-01 1.939E+10 5.865E-02 1.888E+01 4.000E+05
5.23692497E-05   6038.2 1.644E-01 2.581E+10 6.051E-02 1.775E+01 4.000E+05
6.96576361E-05   6098.7 2.188E-01 3.398E+10 6.227E-02 1.677E+01 4.000E+05
9.18261905E-05   6155.9 2.885E-01 4.415E+10 6.391E-02 1.591E+01 4.000E+05
1.20698120E-04   6211.1 3.794E-01 5.697E+10 6.551E-02 1.512E+01 4.000E+05
1.58190796E-04   6264.5 4.974E-01 7.304E+10 6.711E-02 1.445E+01 4.000E+05
2.06992011E-04   6316.7 6.510E-01 9.319E+10 6.882E-02 1.391E+01 4.000E+05
2.70400322E-04   6368.0 8.507E-01 1.185E+11 7.076E-02 1.352E+01 4.000E+05
3.52606070E-04   6419.8 1.110E+00 1.503E+11 7.321E-02 1.325E+01 4.000E+05
4.58244922E-04   6473.1 1.442E+00 1.905E+11 7.643E-02 1.309E+01 4.000E+05
5.92179248E-04   6528.1 1.864E+00 2.411E+11 8.068E-02 1.299E+01 4.000E+05
7.60321539E-04   6585.6 2.394E+00 3.046E+11 8.621E-02 1.293E+01 4.000E+05
9.68721278E-04   6645.3 3.050E+00 3.839E+11 9.326E-02 1.288E+01 4.000E+05
1.22471184E-03   6706.5 3.856E+00 4.820E+11 1.019E-01 1.280E+01 4.000E+05
1.53584257E-03   6767.8 4.836E+00 6.014E+11 1.121E-01 1.272E+01 4.000E+05
1.91242873E-03   6828.0 6.022E+00 7.450E+11 1.238E-01 1.267E+01 4.000E+05
2.36692086E-03   6886.7 7.454E+00 9.162E+11 1.369E-01 1.268E+01 4.000E+05
2.91508762E-03   6943.4 9.180E+00 1.119E+12 1.516E-01 1.275E+01 4.000E+05
3.57529672E-03   6998.9 1.126E+01 1.359E+12 1.681E-01 1.290E+01 4.000E+05
4.36784592E-03   7053.5 1.376E+01 1.643E+12 1.868E-01 1.313E+01 4.000E+05
5.31660152E-03   7107.6 1.674E+01 1.979E+12 2.080E-01 1.341E+01 4.000E+05
6.45126975E-03   7161.3 2.032E+01 2.375E+12 2.323E-01 1.376E+01 4.000E+05
7.80556969E-03   7214.7 2.458E+01 2.841E+12 2.600E-01 1.419E+01 4.000E+05
9.41847057E-03   7267.7 2.966E+01 3.388E+12 2.915E-01 1.469E+01 4.000E+05
1.13368376E-02   7320.9 3.569E+01 4.032E+12 3.276E-01 1.529E+01 4.000E+05
1.36125702E-02   7373.9 4.286E+01 4.786E+12 3.687E-01 1.598E+01 4.000E+05
1.63089083E-02   7426.8 5.134E+01 5.667E+12 4.155E-01 1.679E+01 4.000E+05
1.94977820E-02   7479.6 6.137E+01 6.695E+12 4.686E-01 1.773E+01 4.000E+05
2.32600025E-02   7532.9 7.320E+01 7.898E+12 5.295E-01 1.886E+01 4.000E+05
2.76830601E-02   7587.5 8.710E+01 9.310E+12 6.002E-01 2.023E+01 4.000E+05
3.28629550E-02   7645.7 1.034E+02 1.099E+13 6.849E-01 2.188E+01 4.000E+05
3.88987813E-02   7708.7 1.223E+02 1.302E+13 7.881E-01 2.391E+01 4.000E+05
4.58660015E-02   7777.3 1.442E+02 1.547E+13 9.151E-01 2.643E+01 4.000E+05
5.38378532E-02   7853.2 1.692E+02 1.845E+13 1.075E+00 2.960E+01 4.000E+05
6.28336010E-02   7938.6 1.973E+02 2.211E+13 1.280E+00 3.365E+01 4.000E+05
7.28288173E-02   8035.6 2.286E+02 2.666E+13 1.550E+00 3.890E+01 4.000E+05
8.37255123E-02   8146.9 2.626E+02 3.235E+13 1.910E+00 4.582E+01 4.000E+05
9.53859756E-02   8276.1 2.989E+02 3.954E+13 2.402E+00 5.493E+01 4.000E+05
1.07650846E-01   8425.4 3.369E+02 4.863E+13 3.081E+00 6.722E+01 4.000E+05
1.20294027E-01   8598.4 3.759E+02 6.008E+13 4.027E+00 8.389E+01 4.000E+05
1.33081558E-01   8798.8 4.152E+02 7.435E+13 5.333E+00 1.060E+02 4.000E+05
1.45900460E-01   9030.0 4.542E+02 9.171E+13 7.084E+00 1.344E+02 4.000E+05
1.58836210E-01   9297.2 4.931E+02 1.121E+14 9.353E+00 1.701E+02 4.000E+05
1.72074166E-01   9604.2 5.325E+02 1.346E+14 1.191E+01 2.076E+02 4.000E+05
1.86325621E-01   9955.6 5.743E+02 1.577E+14 1.440E+01 2.432E+02 4.000E+05
2.02673768E-01  10359.1 6.219E+02 1.797E+14 1.596E+01 2.610E+02 4.000E+05
2.23332840E-01  10817.2 6.818E+02 2.005E+14 1.641E+01 2.628E+02 4.000E+05
2.50762878E-01  11338.5 7.614E+02 2.217E+14 1.580E+01 2.508E+02 4.000E+05
2.90203032E-01  11932.6 8.768E+02 2.476E+14 1.435E+01 2.251E+02 4.000E+05
3.48792563E-01  12605.2 1.050E+03 2.836E+14 1.289E+01 2.027E+02 4.000E+05
4.37186374E-01  13372.4 1.312E+03 3.364E+14 1.142E+01 1.793E+02 4.000E+05
5.72194693E-01  14242.2 1.716E+03 4.153E+14 1.032E+01 1.617E+02 4.000E+05
7.69195290E-01  15202.7 2.309E+03 5.274E+14 9.644E+00 1.504E+02 4.000E+05
1.05028877E+00  16260.7 3.157E+03 6.820E+14 9.257E+00 1.431E+02 4.000E+05
1.44388466E+00  17421.1 4.345E+03 8.870E+14 9.128E+00 1.404E+02 4.000E+05
1.97561668E+00  18682.7 5.953E+03 1.143E+15 9.015E+00 1.383E+02 4.000E+05
2.70610857E+00  20054.0 8.163E+03 1.466E+15 8.896E+00 1.362E+02 4.000E+05
3.68485428E+00  21540.0 1.112E+04 1.864E+15 8.899E+00 1.361E+02 4.000E+05
4.99135288E+00  23134.2 1.508E+04 2.354E+15 8.967E+00 1.364E+02 4.000E+05
6.72537941E+00  24869.5 2.032E+04 2.953E+15 9.072E+00 1.376E+02 4.000E+05
9.00402041E+00  26728.6 2.721E+04 3.680E+15 9.283E+00 1.391E+02 4.000E+05
1.19521442E+01  28730.5 3.613E+04 4.546E+15 9.658E+00 1.352E+02 4.000E+05
RADK 1.4738E+01
EGIN                    ITERATION  15 COMPLETED
EFF   9500.  GRAVITY 4.00000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
2.91894343E-05   5454.6 2.911E-01 9.520E+09 4.141E-02 2.876E+01 4.000E+05
3.95322161E-05   6024.6 3.943E-01 4.120E+10 4.141E-02 2.141E+01 4.000E+05
5.35828104E-05   6094.4 5.345E-01 5.583E+10 4.378E-02 1.977E+01 4.000E+05
7.11190202E-05   6158.4 7.095E-01 7.373E+10 4.614E-02 1.861E+01 4.000E+05
9.35744489E-05   6218.0 9.337E-01 9.588E+10 4.844E-02 1.763E+01 4.000E+05
1.21778278E-04   6273.5 1.215E+00 1.227E+11 5.076E-02 1.681E+01 4.000E+05
1.57772691E-04   6326.4 1.575E+00 1.558E+11 5.320E-02 1.613E+01 4.000E+05
2.03437013E-04   6377.3 2.031E+00 1.961E+11 5.585E-02 1.562E+01 4.000E+05
2.61459064E-04   6427.0 2.610E+00 2.457E+11 5.887E-02 1.526E+01 4.000E+05
3.34710054E-04   6476.7 3.341E+00 3.066E+11 6.246E-02 1.503E+01 4.000E+05
4.26484223E-04   6527.3 4.258E+00 3.817E+11 6.688E-02 1.489E+01 4.000E+05
5.39922989E-04   6579.2 5.391E+00 4.740E+11 7.232E-02 1.483E+01 4.000E+05
6.79005580E-04   6632.8 6.779E+00 5.872E+11 7.904E-02 1.478E+01 4.000E+05
8.47739299E-04   6687.8 8.464E+00 7.252E+11 8.723E-02 1.474E+01 4.000E+05
1.05117703E-03   6743.7 1.050E+01 8.924E+11 9.701E-02 1.471E+01 4.000E+05
1.29476352E-03   6799.7 1.293E+01 1.093E+12 1.084E-01 1.469E+01 4.000E+05
1.58503868E-03   6855.0 1.583E+01 1.330E+12 1.215E-01 1.469E+01 4.000E+05
1.93053053E-03   6909.0 1.928E+01 1.609E+12 1.363E-01 1.474E+01 4.000E+05
2.34112892E-03   6961.7 2.338E+01 1.935E+12 1.529E-01 1.485E+01 4.000E+05
2.82871001E-03   7012.9 2.825E+01 2.316E+12 1.715E-01 1.503E+01 4.000E+05
3.40784479E-03   7063.5 3.403E+01 2.761E+12 1.925E-01 1.529E+01 4.000E+05
